API #,Well Name,Lease Name,Location,Operator,Status,Producetion_information,Well_Type,Closest_City
33-053-04856,Columbus Federal 3-16H ,"CONTINENTAL RESOURCES, INC.","McKenzie County, ND","CONTINENTAL RESOURCES, INC.",Active,"1.5 k Barrels of Oil Produced in Jul 2023
1 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-105-02719,,,,,,,,
33-053-08946,Lewis Federal 530011-31 4BR ,,,,,,,
33-105-02728,Atlanta Federal 6-6H ,,,,,,,
33-105-02723,Atlanta Federal 10-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"806 Barrels of Oil Produced in Jul 2023
1 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-03943,Magnum 1-36-25H ,"SLAWSON EXPLORATION COMPANY, INC.","McKenzie County, ND","SLAWSON EXPLORATION COMPANY, INC.",Active,"1.1 k Barrels of Oil Produced in Jul 2023
1.9 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-105-02731,Atlanta 2-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"209 Barrels of Oil Produced in Jul 2023
422 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06057,Kline Federal 5300 31-18 6B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"327 Barrels of Oil Produced in Jul 2023
1.5 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-105-02724,Atlanta Federal 9-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"217 Barrels of Oil Produced in Jul 2023
378 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-03911,,,,,,,,
33-053-06549,Lewis Federal 5300 11-31 28 ,,,,,,,
33-053-05924,Chalmers 5301 44-24 2TR ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"439 Barrels of Oil Produced in Jul 2023
7.4 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-05954,Wade Federal 5300 41-30 6B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"440 Barrels of Oil Produced in Jul 2023
2.5 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06011,Chalmers 5301 44-24 4T2R ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Inactive,,Oil & Gas,Williston
33-053-06030,Kline Federal 5300 41-18 12TX ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Abandoned,,Oil & Gas,Williston
33-053-05849,Lewis Federal 5300 21-31 58 ,,,,,,,
33-053-06231,Gramma Federal 5300 41-3112B ,,,,,,,
33-053-03911,Jefferies 5301 43-12B ,,,,,,,
33-053-06029,D Deepened Well ,,,,,,,
33-053-06018,Spacing Unit Description ,,,,,,,
33-053-06223,Kline Federal 5300 11-18 5B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"326 Barrels of Oil Produced in Jul 2023
2.4 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06023,CHALMERS 5300 21-19 98 ,,,,,,,
33-053-06021,Chalmers 5300 21-19 ST ,,,,,,,
33-053-04852,Cc lumbus Federal 1-16H ,,,,,,,
33-105-02722,Atlanta 11-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"356 Barrels of Oil Produced in Jul 2023
568 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-05845,Lewis Federal 5300 21-31 68 ,,,,,,,
33-053-06056,KLINE FEDERAL 5300 31-18 7T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"357 Barrels of Oil Produced in Jul 2023
3.6 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-03944,MAGNUM 2-36-25H ,"SLAWSON EXPLORATION COMPANY, INC.","McKenzie County, ND","SLAWSON EXPLORATION COMPANY, INC.",Active,"518 Barrels of Oil Produced in Jul 2023
627 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-04981,Colville 5301 44-12T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"730 Barrels of Oil Produced in Jul 2023
2.3 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-105-02725,Atlanta Federal 8-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"495 Barrels of Oil Produced in Jul 2023
707 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
3305305924,(see details ,,,,,,,
33-053-06025,KLINE FEDERAL 5300 41-18 9T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"677 Barrels of Oil Produced in Jul 2023
8.1 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-90244,BUCK SHOT SWD 5300 31-31 ,FALCON MIDSTREAM SERVICES LLC,"McKenzie County, ND",FALCON MIDSTREAM SERVICES LLC,Active,,Salt Water Disposal,Williston
33-053-06225,Kline Federal 5300 11-18 3T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"415 Barrels of Oil Produced in Jul 2023
297 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06028,Spacing Unit Description ,,,,,,,
33-053-05943,Wade Federal 5300 41-30 4T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"41 Barrels of Oil Produced in Jul 2023
400 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06755,KLINE FEDERAL 5300 31-18 15T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Inactive,,Oil & Gas,Williston
33-053-04854,Tallahassee 2-16H ,"CONTINENTAL RESOURCES, INC.","McKenzie County, ND","CONTINENTAL RESOURCES, INC.",Active,"491 Barrels of Oil Produced in Jul 2023
814 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06232,Qtr-Qtr ,,,,,,,
33-105-02726,Atlanta Federal 7-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"1.3 k Barrels of Oil Produced in Jul 2023
1.5 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-04211,Ash Federal 5300 11-18T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"264 Barrels of Oil Produced in Jul 2023
170 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-00605,Kline Federal 5300 31-18 8B ,,,,,,,
33-053-06019,Chalmers 5300 21-19 6B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"553 Barrels of Oil Produced in Jul 2023
3.2 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
00-20924,DAHL FEDERAL 2-15H ,,,,,,,
33-105-02720,Atlanta 13-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"258 Barrels of Oil Produced in Jul 2023
471 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06243,Kline Federal 5300 11-18 2B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"391 Barrels of Oil Produced in Jul 2023
1.7 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-03911,Spacing Unit Description ,,,,,,,
33-053-05998,Wade Federal 5300 41-30 7T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"448 Barrels of Oil Produced in Jul 2023
2.2 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-03413,Wade Federal 5300 21-30H ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Inactive,,Oil & Gas,Williston
1208152,,,,,,,,
33-053-06129,Wade Federal 5300 21-30 12T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"963 Barrels of Oil Produced in Jul 2023
4.7 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06024,Chalmers 5300 21-19 11 B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"109 Barrels of Oil Produced in Jul 2023
2.9 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-03911,Larrv 5301 44-128 ,,,,,,,
33-053-04069,,,,,,,,
33-053-06026,Kline Federal 5300 41-18 10B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"338 Barrels of Oil Produced in Jul 2023
1 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06051,D Deepened Well ,,,,,,,
33-053-06131,WADE FEDERAL 5300 21-30 13B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"925 Barrels of Oil Produced in Jul 2023
2.8 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-90329,Carson SWD 5301 12-24 ,FALCON MIDSTREAM SERVICES LLC,"McKenzie County, ND",FALCON MIDSTREAM SERVICES LLC,Active,,Salt Water Disposal,Williston
33-105-02732,Atlanta 1-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"579 Barrels of Oil Produced in Jul 2023
789 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-04855,Cc1lumbus Federal 2-16H ,,,,,,,
33-105-02727,Atlanta Federal 6-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"277 Barrels of Oil Produced in Jul 2023
491 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-05995,Wade Federal 5300 31-30 2B ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"730 Barrels of Oil Produced in Jul 2023
2.2 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06548,Lewis Federal 5300 11-31 38 ,,,,,,,
0013610,Corps of En ineers 31-10 ,,,,,,,
0013610,Lewis & Clark 2-4H ,,,,,,,
00-20798,DAHL 15-11H ,,,,,,,
33-105-90258,Atlanta #1 SWD ,Chevron U.S.A. Inc.,"Orange County, CA",Chevron U.S.A. Inc.,Plugged,"22 Producing Operators
478 Producing Wells On File
9.1 k Total Wells On File
94.4 k Barrels of Oil Produced
56.9 k MCF of Gas Produced
","1,308","1,458"
33-053-06012,,,,,,,,
33-105-02729,Atlanta 4-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"312 Barrels of Oil Produced in Jul 2023
526 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-03911,lnnoko 5301 41-12T ,,,,,,,
33-053-05906,Wade Federal 5300 31-30 11T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"462 Barrels of Oil Produced in Jul 2023
2.6 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-04853,Tallahassee 3-16H ,"CONTINENTAL RESOURCES, INC.","McKenzie County, ND","CONTINENTAL RESOURCES, INC.",Active,"474 Barrels of Oil Produced in Jul 2023
698 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-105-02721,Atlanta 12-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"153 Barrels of Oil Produced in Jul 2023
353 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06022,Chalmers 5300 21-19 10T ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"351 Barrels of Oil Produced in Jul 2023
2.9 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-105-02730,Atlanta 3-6H ,"CONTINENTAL RESOURCES, INC.","Williams County, ND","CONTINENTAL RESOURCES, INC.",Active,"477 Barrels of Oil Produced in Jul 2023
688 MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
33-053-06010,Chalmers 5301 44-24 3BR ,OASIS PETROLEUM NORTH AMERICA LLC,"McKenzie County, ND",OASIS PETROLEUM NORTH AMERICA LLC,Active,"286 Barrels of Oil Produced in Jul 2023
3 k MCF of Gas Produced in Jul 2023
",Oil & Gas,Williston
0013610,Basic Game & Fish 34-3 ,,,,,,,
