API #,Well Name,Operator Name,County,State,Latitude,Longitude
33-053-04856,COLUMBUS FEDERAL 3-16H,"CONTINENTAL RESOURCES, INC.",McKenzie County,ND,48.075449,-103.669687
33-105-02719,ATLANTA 14-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109434,-103.727494
33-053-08946,LEWIS FEDERAL 5300 11-31 4BR,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.035654,-103.60313
33-105-02728,ATLANTA FEDERAL 5-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.10951,-103.730156
33-105-02723,ATLANTA FEDERAL 10-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109455,-103.728231
33-053-03943,MAGNUM 1-36-25H,"SLAWSON EXPLORATION COMPANY, INC.",McKenzie County,ND,48.025064,-103.622135
33-105-02731,ATLANTA 2-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109546,-103.731344
33-053-06057,KLINE FEDERAL 5300 31-18 6B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.074362,-103.602934
33-105-02724,ATLANTA FEDERAL 9-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.10946,-103.728415
33-053-03911,YUKON 5301 41-12T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.082914,-103.622634
33-053-06549,LEWIS FEDERAL 5300 11-31 2B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.035926,-103.6031
33-053-05924,CHALMERS 5301 44-24 2TR,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.055866,-103.604903
33-053-05954,WADE FEDERAL 5300 41-30 6B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.041298,-103.603014
33-053-06011,CHALMERS 5301 44-24 4T2R,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.055641,-103.604904
33-053-06030,KLINE FEDERAL 5300 41-18 12TX,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.068816,-103.602866
33-053-05849,LEWIS FEDERAL 5300 21-31 5B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.031808,-103.603086
33-053-06231,GRAMMA FEDERAL 5300 41-31 12B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.026154,-103.602783
33-053-03911,YUKON 5301 41-12T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.082914,-103.622634
33-053-06029,KLINE FEDERAL 5300 41-18 14BX,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.068635,-103.602863
33-053-06018,CHALMERS 5300 21-19 5T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.061796,-103.602522
33-053-06223,KLINE FEDERAL 5300 11-18 5B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.078987,-103.602835
33-053-06023,CHALMERS 5300 21-19 9B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.061434,-103.602524
33-053-06021,CHALMERS 5300 21-19 8T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.061525,-103.602523
33-053-04852,COLUMBUS FEDERAL 1-16H,"CONTINENTAL RESOURCES, INC.",McKenzie County,ND,48.074859,-103.67017
33-105-02722,ATLANTA 11-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.10945,-103.728047
33-053-05845,LEWIS FEDERAL 5300 21-31 6B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.031718,-103.603085
33-053-06056,KLINE FEDERAL 5300 31-18 7T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.074452,-103.602935
33-053-03944,MAGNUM 2-36-25H,"SLAWSON EXPLORATION COMPANY, INC.",McKenzie County,ND,48.024944,-103.605063
33-053-04981,COLVILLE 5301 44-12T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.082623,-103.607895
33-105-02725,ATLANTA FEDERAL 8-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109493,-103.729603
No Results,No Results,No Results,No Results,No Results,No Results,No Results
33-053-06025,KLINE FEDERAL 5300 41-18 9T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.069087,-103.602869
33-053-90244,BUCK SHOT SWD 5300 31-31,FALCON MIDSTREAM SERVICES LLC,McKenzie County,ND,48.0291,-103.599403
33-053-06225,KLINE FEDERAL 5300 11-18 3T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.079069,-103.602783
33-053-06028,KLINE FEDERAL 5300 41-18 13T2X,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.068726,-103.602865
33-053-05943,WADE FEDERAL 5300 41-30 4T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.042266,-103.603158
33-053-06755,KLINE FEDERAL 5300 31-18 15T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.074633,-103.602938
33-053-04854,TALLAHASSEE 2-16H,"CONTINENTAL RESOURCES, INC.",McKenzie County,ND,48.075235,-103.669874
33-053-06232,GRAMMA FEDERAL 5300 41-31 13T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.026335,-103.602785
33-105-02726,ATLANTA FEDERAL 7-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109499,-103.729788
33-053-04211,ASH FEDERAL 5300 11-18T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.079672,-103.602545
33-053-00605,WRRMU 4-28,SM ENERGY COMPANY,McKenzie County,ND,47.346236,-103.55443
33-053-06019,CHALMERS 5300 21-19 6B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.061706,-103.602522
No Results,No Results,No Results,No Results,No Results,No Results,No Results
33-105-02720,ATLANTA 13-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109439,-103.727678
33-053-06243,KLINE FEDERAL 5300 11-18 2B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.079234,-103.60267
33-053-03911,YUKON 5301 41-12T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.082914,-103.622634
33-053-05998,WADE FEDERAL 5300 41-30 7T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.041208,-103.603016
33-053-03413,WADE FEDERAL 5300 21-30H,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.047147,-103.6031
No Results,No Results,No Results,No Results,No Results,No Results,No Results
33-053-06129,WADE FEDERAL 5300 21-30 12T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.048736,-103.602904
33-053-06024,CHALMERS 5300 21-19 11B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.061254,-103.602525
33-053-03911,YUKON 5301 41-12T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.082914,-103.622634
33-053-04069,MAGNUM 3-36-25H,"SLAWSON EXPLORATION COMPANY, INC.",McKenzie County,ND,48.024944,-103.605166
33-053-06026,KLINE FEDERAL 5300 41-18 10B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.068997,-103.602868
33-053-06051,WADE FEDERAL 5300 41-30 9B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.041027,-103.60302
33-053-06131,WADE FEDERAL 5300 21-30 13B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.048917,-103.6029
33-053-90329,CARSON SWD 5301 12-24,FALCON MIDSTREAM SERVICES LLC,McKenzie County,ND,48.066082,-103.615308
33-105-02732,ATLANTA 1-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109552,-103.731528
33-053-04855,COLUMBUS FEDERAL 2-16H,"CONTINENTAL RESOURCES, INC.",McKenzie County,ND,48.075342,-103.66978
33-105-02727,ATLANTA FEDERAL 6-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109504,-103.729972
33-053-05995,WADE FEDERAL 5300 31-30 2B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.042447,-103.603155
33-053-06548,LEWIS FEDERAL 5300 11-31 3B,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.035835,-103.603111
No Results,No Results,No Results,No Results,No Results,No Results,No Results
No Results,No Results,No Results,No Results,No Results,No Results,No Results
No Results,No Results,No Results,No Results,No Results,No Results,No Results
33-105-90258,ATLANTA #1 SWD,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.110204,-103.731807
33-053-06012,CHALMERS WADE FEDERAL 5301 44-24 12TXR,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.055551,-103.604905
33-105-02729,ATLANTA 4-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109535,-103.730975
33-053-03911,YUKON 5301 41-12T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.082914,-103.622634
33-053-05906,WADE FEDERAL 5300 31-30 11T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.044162,-103.60267
33-053-04853,TALLAHASSEE 3-16H,"CONTINENTAL RESOURCES, INC.",McKenzie County,ND,48.075131,-103.669967
33-105-02721,ATLANTA 12-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.109444,-103.727862
33-053-06022,CHALMERS 5300 21-19 10T,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.061344,-103.602525
33-105-02730,ATLANTA 3-6H,"CONTINENTAL RESOURCES, INC.",Williams County,ND,48.10954,-103.73116
33-053-06010,CHALMERS 5301 44-24 3BR,OASIS PETROLEUM NORTH AMERICA LLC,McKenzie County,ND,48.055776,-103.604903
No Results,No Results,No Results,No Results,No Results,No Results,No Results
